country,hdi_rank_2017,edu_index_2017,ratio_1990,ratio_1995,ratio_2000,ratio_2005,ratio_2010,ratio_2011,ratio_2012,ratio_2013,ratio_2014,ratio_2015,ratio_2016,ratio_2017,latest_ratio,latest_ratio_year,,
Afghanistan,168,0.415,41,,,,44,44,45,46,,44,,44,44,2017,,83
Albania,68,0.745,,,23,,20,20,19,19,19,19,18,,18,2016,,2
Algeria,85,0.664,28,27,28,25,23,23,23,23,24,24,24,,24,2016,,
Andorra,35,0.714,,,,11,10,10,10,9,10,10,10,,10,2016,,
Angola,147,0.498,,,,,46,43,,,,,,,43,2011,,
Antigua and Barbuda,70,0.676,,,19,,15,15,14,,14,14,,,14,2015,,
Argentina,47,0.816,,,20,17,,,,,,,,,17,2005,,
Armenia,83,0.749,,,,21,,,,,,,,,21,2005,,
Australia,3,0.929,,18,,,,,,,,,,,18,1995,,
Austria,20,0.852,11,12,,12,11,11,11,11,11,11,10,,10,2016,,
Azerbaijan,80,0.709,,19,19,13,11,11,12,12,13,13,15,,15,2016,,
Bahamas,54,0.726,,22,,,14,,,,,,19,,19,2016,,
Bahrain,43,0.758,21,20,,,,12,12,12,12,12,12,,12,2016,,
Bangladesh,136,0.508,63,,,47,43,40,,,,36,34,,34,2016,,
Barbados,58,0.777,18,,18,15,13,13,,,13,13,13,,13,2016,,
Belarus,53,0.838,,20,18,16,15,15,15,15,16,18,18,,18,2016,,
Belgium,17,0.893,,,12,11,11,11,11,11,11,11,,,11,2015,,
Belize,106,0.705,,,23,24,22,22,22,23,22,20,21,,21,2016,,
Benin,163,0.471,31,50,53,47,46,44,44,44,46,45,,,45,2015,,
Bhutan,134,0.445,,35,41,31,26,25,24,29,40,40,38,,38,2016,,
Bolivia,118,0.687,,,,,,16,16,18,18,18,18,,18,2016,,
Bosnia and Herzegovina,77,0.718,,,,,,,,17,17,17,17,,17,2016,,
Botswana,101,0.659,32,25,27,26,,,23,23,,,,,23,2013,,
Brazil,79,0.686,,,25,21,22,21,21,21,21,22,,,22,2015,,
Brunei,39,0.704,,15,14,10,11,11,11,10,10,10,10,,10,2016,,
Bulgaria,51,0.805,,,17,16,17,17,17,18,18,,18,,18,2016,,
Burkina Faso,183,0.286,55,51,49,47,52,53,48,46,44,42,42,,42,2016,,
Burundi,185,0.424,66,,55,49,51,48,47,45,44,43,50,,50,2016,,
Cape Verde,125,0.555,33,,29,26,24,23,23,23,23,22,21,,21,2016,,
Cambodia,146,0.487,35,45,50,53,48,47,46,47,45,46,43,,43,2016,,
Cameroon,151,0.547,51,46,,48,46,45,46,,44,41,43,,43,2016,,
Canada,12,0.899,16,16,17,,,,,,,,,,17,2000,,
Central African Republic,188,0.341,90,,,89,84,81,80,,,,83,,83,2016,,
Chad,186,0.298,67,62,69,63,62,63,61,62,56,56,57,,57,2016,,
Chile,44,0.8,,,32,26,23,22,21,20,19,18,,,18,2015,,
China,86,0.644,22,23,,,17,17,17,17,16,16,17,,17,2016,,
Colombia,90,0.676,30,25,26,28,28,28,25,25,24,24,24,,24,2016,,
Comoros,165,0.473,36,,37,,,28,,28,,,,,28,2013,,
Congo,137,0.526,64,82,60,,49,47,44,,,,,,44,2012,,
Democratic Republic of the Congo,176,0.496,,45,,,37,37,35,37,35,33,,,33,2015,,
Costa Rica,63,0.719,32,31,25,21,18,17,,13,13,13,12,,2,2016,,
Croatia,46,0.791,,,19,18,14,14,14,,14,14,,,14,2015,,
Cuba,73,0.78,12,14,12,10,9,9,9,9,9,9,,,9,2015,,
Cyprus,32,0.808,21,18,18,18,14,13,14,14,13,12,,,12,2015,,
Czechia,27,0.893,24,20,17,16,19,19,19,19,,,,,19,2013,,
Ivory Coast,170,0.424,36,45,45,,,49,42,41,43,42,43,,43,2016,,
Denmark,11,0.92,11,10,10,,,,,,11,,,,11,2014,,
Djibouti,172,0.309,44,40,,,,35,35,34,33,33,31,30,30,2017,,
Dominica,103,0.613,,,20,18,16,16,16,15,14,14,13,,13,2016,,
Dominican Republic,94,0.643,,,31,24,26,25,24,23,21,18,19,,19,2016,,
Ecuador,86,0.697,30,26,23,23,23,22,22,22,23,25,25,25,25,2017,,
Egypt,115,0.604,25,25,23,26,28,,,,,,23,,23,2016,,
El Salvador,121,0.58,,,,43,,29,,,,30,28,,28,2016,,
Equatorial Guinea,141,0.443,,,43,,27,28,26,,,23,,,23,2015,,
Eritrea,179,0.281,38,40,48,48,38,40,41,46,42,43,,,43,2015,,
Estonia,30,0.869,,,14,,12,12,12,12,,,,,12,2013,,
Swaziland,144,0.528,33,34,31,33,32,30,29,28,28,28,,,28,2015,,
Ethiopia,173,0.327,41,33,67,,54,55,,,,,,,55,2011,,
Fiji,92,0.785,,24,28,,,31,28,,,,,,28,2012,,
Finland,15,0.905,,,17,16,14,14,14,13,13,,13,,13,2016,,
France,24,0.84,,19,19,19,18,18,18,18,,,,,18,2013,,
Gabon,110,0.628,,52,,,,25,,,,,,,25,2011,,
Gambia,174,0.372,31,34,37,37,37,38,34,36,45,37,,39,39,2017,,
Georgia,70,0.845,,16,17,,,,,9,9,9,9,,9,2016,,
Germany,5,0.94,,17,15,14,13,12,12,12,12,12,,,12,2015,,
Ghana,140,0.558,27,30,34,33,,31,33,32,30,31,31,27,27,2017,,
Greece,31,0.838,20,16,13,11,,,9,9,9,10,,,10,2015,,
Grenada,75,0.758,25,26,20,18,16,,,15,14,17,15,,15,2016,,
Guatemala,127,0.514,,34,33,31,27,26,26,24,23,20,22,,22,2016,,
Guinea,175,0.339,38,47,46,45,42,44,44,44,46,,,,46,2014,,
Guinea Bissau,177,0.392,,,44,,52,,,,,,,,52,2010,,
Guyana,125,0.596,,29,26,28,25,25,23,,,,,,23,2012,,
Haiti,168,0.433,,33,,,,,,,,,,,33,1995,,
Honduras,133,0.502,35,35,34,29,,,,,,29,28,,28,2016,,
Hong Kong S.A.R.,7,0.855,,,22,18,15,15,14,14,14,14,14,,14,2016,,
Hungary,45,0.815,,11,11,10,11,11,10,10,11,11,11,,11,2016,,
Iceland,6,0.912,,,,,,10,10,10,10,10,,,10,2015,,
India,130,0.556,,,40,,,35,,32,31,31,35,,35,2016,,
Indonesia,116,0.622,23,23,22,20,19,19,19,16,17,,14,,14,2016,,
Iran,60,0.741,,32,26,22,,,,26,26,27,,,27,2015,,
Iraq,120,0.534,,,21,,,,,,,,,,21,2000,,
Ireland,4,0.912,27,23,,18,16,16,16,,,,,,16,2012,,
Israel,22,0.874,14,,14,13,13,13,,12,12,12,,,12,2015,,
Italy,28,0.791,12,11,11,10,,,,12,12,12,,,12,2015,,
Jamaica,97,0.69,34,,,,,23,23,22,22,22,26,,26,2016,,
Japan,19,0.848,21,19,21,19,18,17,17,17,16,16,,,16,2015,,
Jordan,95,0.711,,24,,,,,,,17,,18,,18,2016,,
Kazakhstan,58,0.814,21,20,,17,16,16,16,16,17,16,19,21,21,2017,,
Kenya,142,0.551,,,34,42,,,57,,31,31,,,31,2015,,
Kiribati,134,0.62,29,27,32,25,,,,,26,,26,,26,2016,,
North Korea,,,,,,,,,,,,21,,,21,2015,,
South Korea,22,0.862,36,30,32,28,21,19,18,17,17,17,,,17,2015,,
Kuwait,56,0.62,18,15,14,12,8,9,9,9,9,9,9,,9,2016,,
Kyrgyzstan,122,0.735,,,24,24,24,25,24,25,25,26,25,,25,2016,,
Laos,139,0.485,28,30,30,31,29,27,27,26,25,24,23,,23,2016,,
Latvia,41,0.866,15,13,15,12,12,11,11,11,11,11,,,11,2015,,
Lebanon,80,0.637,,,14,15,14,14,14,12,12,,12,,12,2016,,
Lesotho,159,0.502,55,48,48,42,34,34,34,33,33,33,34,,34,2016,,
Liberia,181,0.434,,,38,,,27,,,26,30,,,30,2015,,
Libya,108,0.616,,,,,,,,,,,,,n.a,,,
Liechtenstein,17,0.827,,,,9,6,8,7,,8,8,8,,8,2016,,
Lithuania,35,0.879,19,16,16,14,13,12,12,13,13,13,13,,13,2016,,
Luxembourg,21,0.792,,,,11,9,9,8,8,8,8,,,8,2015,,
Madagascar,161,0.498,40,38,48,54,40,43,43,40,42,41,41,,41,2016,,
Malawi,171,0.451,,,,,79,76,74,69,73,70,,,70,2015,,
Malaysia,57,0.719,20,20,20,17,13,12,12,12,11,12,12,,12,2016,,
Maldives,101,0.56,,,23,20,12,12,11,11,12,10,10,,10,2016,,
Mali,182,0.293,45,74,65,54,50,48,,41,42,43,39,,39,2016,,
Malta,29,0.818,23,22,19,18,14,13,11,14,13,13,13,,13,2016,,
Marshall Islands,106,0.723,,,,,,,,,,,,,n.a,,,
Mauritania,159,0.389,44,52,45,40,37,39,40,35,34,36,36,,36,2016,,
Mauritius,65,0.729,21,24,26,22,21,20,21,20,19,19,18,,18,2016,,
Mexico,74,0.678,31,29,27,28,28,28,28,28,27,27,27,,27,2016,,
Federated States of Micronesia,131,0.59,,,,,,,,,,20,,,20,2015,,
Moldova,112,0.71,24,24,21,18,15,15,16,16,17,17,17,,17,2016,,
Monaco,,,,17,,,,,,,,13,14,,14,2016,,
Mongolia,92,0.766,30,24,33,34,30,29,29,28,27,28,30,,30,2016,,
Morocco,123,0.529,25,28,29,27,26,26,26,26,26,26,27,,27,2016,,
Montenegro,,0.79,,,,,,,,,,,,,n.a,,,
Mozambique,180,0.385,55,58,64,66,58,55,55,55,55,55,,,55,2015,,
Myanmar,148,0.443,45,46,33,31,28,,,,28,,,22,22,2017,,
Namibia,129,0.571,,30,32,31,30,,,,,,,,30,2010,,
Nauru,,,,,21,28,,,,,39,,40,,40,2016,,
Nepal,149,0.502,39,39,38,40,32,30,28,26,24,23,22,21,21,2017,,
Netherlands,10,0.906,17,,,,,12,12,12,12,12,12,,12,2016,,
New Zealand,16,0.917,18,,18,16,14,15,15,,14,14,,,14,2015,,
Nicaragua,124,0.558,33,38,36,34,30,,,,,,,,30,2010,,
Niger,189,0.214,41,39,41,44,39,39,39,36,36,37,36,,36,2016,,
Nigeria,157,0.483,41,37,43,37,38,,,,,,,,38,2010,,
Norway,1,0.915,,,,,,,,9,9,9,,,9,2015,,
Oman,48,0.706,28,26,25,,,,,,,,,,25,2000,,
Pakistan,150,0.411,41,,33,38,40,40,41,43,47,46,48,,48,2016,,
Palau,60,0.844,,,16,,,,,,,,,,16,2000,,
Palestine,119,0.66,,,36,25,28,26,24,24,24,24,24,,24,2016,,
Panama,66,0.692,23,,25,24,23,23,23,22,22,22,,,22,2015,,
Papua New Guinea,153,0.43,32,,35,,,,45,,,,,,45,2012,,
Paraguay,110,0.631,25,22,,,,,24,,,,,,24,2012,,
Peru,89,0.689,29,28,29,23,20,20,19,18,18,18,18,,18,2016,,
Philippines,113,0.661,33,34,35,35,,,,31,,30,,,30,2015,,
Poland,33,0.866,,,,12,9,10,10,10,10,10,,,10,2015,,
Portugal,41,0.759,15,,13,11,11,11,12,13,13,13,,,13,2015,,
Qatar,37,0.698,12,9,,11,12,11,10,10,11,12,12,,12,2016,,
Romania,52,0.762,,22,19,17,16,17,18,,,19,19,,19,2016,,
Russia,49,0.832,23,,18,17,,,20,20,20,20,,,20,2015,,
Rwanda,158,0.45,50,,54,69,65,58,59,60,58,58,58,,58,2016,,
Saint Kitts and Nevis,72,0.68,22,19,19,18,14,13,15,15,14,15,14,,14,2016,,
Saint Lucia,90,0.676,29,27,23,22,19,18,17,17,14,15,15,,15,2016,,
Saint Vincent and the Grenadines,99,0.655,,,19,,16,,16,15,16,15,15,,15,2016,,
Samoa,104,0.692,,18,24,,30,,,,,,,,30,2010,,
San Marino,,,6,,5,,6,6,6,,,,,,6,2012,,
Sao Tome and Principe,143,0.557,35,,,31,,30,29,31,33,39,32,31,31,2017,,
Saudi Arabia,39,0.787,,,,11,11,11,11,11,11,11,12,,12,2016,,
Senegal,164,0.368,58,60,51,42,34,33,33,32,32,32,32,,32,2016,,
Serbia,67,0.778,,,,,16,15,16,15,16,15,15,,15,2016,,
Seychelles,62,0.727,,17,15,14,13,13,13,13,13,14,14,,14,2016,,
Sierra Leone,184,0.39,35,,,,,31,33,35,,34,37,,37,2016,,
Singapore,9,0.832,26,25,,,,,,,,,,,25,1995,,
Slovakia,38,0.831,,22,18,18,15,15,15,15,15,15,,,15,2015,,
Slovenia,25,0.886,,15,,15,17,17,17,17,17,17,,,17,2015,,
Solomon Islands,152,0.469,19,,,,20,20,19,21,20,26,25,,25,2016,,
South Africa,113,0.708,,36,35,31,30,33,33,32,33,30,,,30,2015,,
South Sudan,187,0.297,,,,,,50,,,,47,,,47,2015,,
Spain,26,0.824,23,18,15,14,12,12,13,13,13,13,,,13,2015,,
Sri Lanka,76,0.749,,28,,22,24,24,24,24,24,23,23,,23,2016,,
Sudan,167,0.328,,,,29,,,,,,,,,29,2005,,
Suriname,100,0.636,22,,,19,15,14,14,14,13,14,14,,14,2016,,
Sweden,7,0.904,,11,12,10,10,9,10,12,12,12,,,12,2015,,
Switzerland,2,0.897,,,,,,,11,10,10,,,,10,2014,,
Syria,155,0.412,26,23,25,,,,,,,,,,25,2000,,
Tajikistan,127,0.659,,23,22,21,25,23,23,23,22,22,22,22,22,2017,,
United Republic of Tanzania,154,0.441,35,37,,56,51,,46,43,43,,,,43,2014,,
Thailand,83,0.661,20,,21,,16,16,16,,15,17,,,17,2015,,
Macedonia,80,0.691,,,22,19,16,,15,16,15,14,,,14,2015,,
East Timor,132,0.505,,,,,30,31,,,,,,,31,2011,,
Togo,165,0.506,56,55,37,34,41,41,42,41,41,42,41,,41,2016,,
Tonga,98,0.77,24,21,22,20,25,24,21,26,22,,,,22,2014,,
Trinidad and Tobago,69,0.722,,,21,17,,,,,,,,,17,2005,,
Tunisia,95,0.659,30,25,23,20,17,17,17,17,17,16,16,,16,2016,,
Turkey,64,0.689,30,28,,,,,20,20,19,18,,,18,2015,,
Turkmenistan,108,0.626,,,,,,,,,,,,,n.a,,,
Tuvalu,,,,,20,,,,,,,13,,,13,2015,,
Uganda,162,0.525,29,35,59,52,49,48,49,46,,43,43,,43,2016,,
Ukraine,88,0.794,,,20,19,16,16,16,16,17,,13,,13,2016,,
United Arab Emirates,34,0.738,18,17,16,15,17,17,18,16,19,24,25,,25,2016,,
United Kingdom,14,0.914,20,,19,17,18,17,18,18,17,,,,17,2014,,
United States of America,13,0.903,,16,15,14,14,14,14,14,15,14,,,14,2015,,
Uruguay,55,0.733,22,20,21,20,14,,,12,11,12,,,12,2015,,
Uzbekistan,105,0.718,24,20,21,20,18,16,15,16,18,19,20,21,22,2017,,
Vanuatu,138,0.529,,,23,,22,,,23,,27,,,27,2015,,
Venezuela,78,,,,,,,,,,,,,,n.a,,,
Vietnam,116,0.626,34,35,30,22,20,20,19,19,19,19,20,,20,2016,,
Yemen,178,0.349,,,,,31,30,30,,,,27,,27,2016,,
Zambia,144,0.58,44,39,50,56,53,56,49,48,,,,,48,2013,,
Zimbabwe,,0.558,36,39,37,,,,36,36,,,,,36,2013,,